"1"," ""88/128 LHS: 1.78919963127843e-05<=RHS: 0.000932641660229026 TRUE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.0281051586931788<=RHS: 0.000962743404802973 FALSE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 0.00414805677610502<=RHS: 0.000891679109161042 FALSE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.473432113605837<=RHS: 0.000917335619227915 FALSE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.00012827006231228<=RHS: 0.000818970728316233 TRUE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.000125728318830858<=RHS: 0.000988831910498543 TRUE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.0981694319798908<=RHS: 0.000926868229798711 FALSE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 7.19566380935692e-05<=RHS: 0.000956315090973529 TRUE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 0.00109968101436797<=RHS: 0.000866737179819343 FALSE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.000153682956696766<=RHS: 0.000973060414462099 TRUE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.00145440988446069<=RHS: 0.00092484820829656 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.461249872652836<=RHS: 0.00090646984546542 FALSE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 0.180030695651581<=RHS: 0.000981040461231051 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 8.56310723840137e-05<=RHS: 0.000993249689038546 TRUE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.000155335344568276<=RHS: 0.00091663737782802 TRUE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 1.14138324202808<=RHS: 0.00100306568653735 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 0.0195768644752157<=RHS: 0.00101617674418423 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.00453408243148119<=RHS: 0.000889787846913419 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 0.257217339305008<=RHS: 0.000917685012232967 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 1.48816682842781<=RHS: 0.00100223688169667 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 0.28410994417553<=RHS: 0.0010601689161978 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 1.05535663087297<=RHS: 0.00103794080543606 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 0.125147118842953<=RHS: 0.00098393905045702 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 0.523555726828803<=RHS: 0.000978762844142499 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 1.31715322919884<=RHS: 0.001047406618523 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 2.79960142950253<=RHS: 0.00105205214459546 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 0.889129185413822<=RHS: 0.000986813404957953 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 1.77397806331105<=RHS: 0.00105087051446393 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 2.64742909740625<=RHS: 0.00104483213291819 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 2.23709915141927<=RHS: 0.00106319607291674 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 3.91526227151496<=RHS: 0.00102191381425898 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 1.49261808743429<=RHS: 0.00112934005618629 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 4.53933085137108<=RHS: 0.00107071744815688 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 3.81691482724996<=RHS: 0.00106135189029379 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 2.6429185620164<=RHS: 0.00101810059947667 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 4.28821745078036<=RHS: 0.00109497818589571 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 2.51931985952042<=RHS: 0.00105180411352278 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 2.32292002287642<=RHS: 0.0010258961496561 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 3.31214089368596<=RHS: 0.000994202863859971 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 3.89601986904872<=RHS: 0.00107126933200272 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 4.33830699330604<=RHS: 0.00115345559175859 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 3"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 6.9401273189918e-11<=RHS: 0.000282495194460323 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 3.40019345663917e-09<=RHS: 0.000109512494951303 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 2.39677146707328e-05<=RHS: 0.000232884173948437 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 3.6889571946726e-05<=RHS: 0.000192322229044967 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 0.000157184737009253<=RHS: 0.000190834552204227 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 3.14598911388132e-05<=RHS: 0.000184351239558834 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 5.58855329327075e-05<=RHS: 0.000156288403033079 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 1.07516712338124e-05<=RHS: 0.000246670877219461 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 3.70974147819687e-08<=RHS: 0.000290335749875897 TRUE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 1.21280525394197e-07<=RHS: 0.00033904190235065 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 0.000196254943036511<=RHS: 0.000386466956190447 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 3.94282834564032e-08<=RHS: 0.000295172949026841 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 2.36095937515673e-05<=RHS: 0.000292684171726743 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 6.66656074095034e-09<=RHS: 0.000366427463272843 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 5.26878177109869e-05<=RHS: 0.000439665687156224 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 6.46561342109141e-06<=RHS: 0.000310158660898972 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 5.91914042723387e-07<=RHS: 0.000373505278657386 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 0.000275584539456475<=RHS: 0.000429002808547737 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 0.000204367913760797<=RHS: 0.000366127784533547 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 0.000689989720376446<=RHS: 0.000465855235990721 FALSE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 3.1745980853492e-05<=RHS: 0.000539237641753374 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 8.11200917467118e-07<=RHS: 0.000452093856472555 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 2.21799511414345e-07<=RHS: 0.000471065349974139 TRUE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 9.97889300213126e-05<=RHS: 0.000421384731151543 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 1.95222002885331e-05<=RHS: 0.000419121142566371 TRUE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 9.60822597255341e-05<=RHS: 0.000519555752062024 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 3.80522109370557e-05<=RHS: 0.000505170492527857 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 6.27163391616822e-06<=RHS: 0.00053708472256689 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 0.000528461969965468<=RHS: 0.000500874562625802 FALSE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 2.90026190431522e-05<=RHS: 0.000526478319556178 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 0.000308635151427191<=RHS: 0.000446405268037051 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 0.000827797485235266<=RHS: 0.000541138018561703 FALSE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 6.54006296945646e-06<=RHS: 0.000460609047101806 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 6.11140948890086e-05<=RHS: 0.000591315975868024 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 0.000120024369143036<=RHS: 0.000580825923453791 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 5.31100521305354e-06<=RHS: 0.000556299208897432 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 1.28862472081664e-05<=RHS: 0.000575568977591283 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 0.00120145044943695<=RHS: 0.000737376022621249 FALSE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 0.000145665116133732<=RHS: 0.000628506247260958 TRUE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 1.90429709402215e-05<=RHS: 0.000656499940601626 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 8.75920734702528e-07<=RHS: 0.000724781301018918 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 0.000112273628866395<=RHS: 0.000568591082354646 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 0.000456850285120141<=RHS: 0.000507594695364773 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 0.000426003671527099<=RHS: 0.000838693292946112 TRUE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 3.81351066103865e-06<=RHS: 0.000664505834827672 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 1.77221706329767e-06<=RHS: 0.000703931142050385 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 0.000157561877461736<=RHS: 0.000678973105519812 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 5.3821163453993e-07<=RHS: 0.000636130337912132 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 9.06965679776392e-06<=RHS: 0.000690832310469006 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 1.60678968536059e-05<=RHS: 0.000686609137020268 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 3.45470859773625e-06<=RHS: 0.000573287706844183 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 6.81556577857331e-05<=RHS: 0.000777715430783427 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 4.9942616980423e-05<=RHS: 0.000800945562379459 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 8.31969801903434e-05<=RHS: 0.000658154892759192 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 2.92886034885774e-05<=RHS: 0.00062731760782037 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 3.90680678515881e-05<=RHS: 0.000808968742707075 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 3.68312342672107e-05<=RHS: 0.000677131919309797 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 0.000144382988721728<=RHS: 0.00070072978236435 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 7.1570309878207e-05<=RHS: 0.000657143378106293 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 1.59075187710192e-06<=RHS: 0.00080165718458144 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 7.28996850384289e-06<=RHS: 0.000799695934179631 TRUE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 4.5355447481808e-06<=RHS: 0.000726479689996318 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 0.000104114179155785<=RHS: 0.00071097560503413 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 0.000483278185088669<=RHS: 0.000732126448360822 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 0.000822635323045874<=RHS: 0.000798086929218755 FALSE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 6.5238551231643e-05<=RHS: 0.000767721824780062 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 0.00141991958816502<=RHS: 0.000740025999277911 FALSE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.000273252939211702<=RHS: 0.000918589737496827 TRUE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 0.000151654666193198<=RHS: 0.000712710877440354 TRUE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 0.000189538262951077<=RHS: 0.000969405372255893 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.00333168963891551<=RHS: 0.00074414615412955 FALSE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 0.00335743907610804<=RHS: 0.000834202577017657 FALSE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 0.00115973751769363<=RHS: 0.000931758216850348 FALSE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 0.00018483832480218<=RHS: 0.00085002900863259 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 1.65712518988673e-05<=RHS: 0.000822413818662702 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 0.000106965357294373<=RHS: 0.000871741366522766 TRUE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 0.00348894341579504<=RHS: 0.000743694587330662 FALSE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 2.33524371144987e-05<=RHS: 0.000918903948848291 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 0.00056008197136355<=RHS: 0.000844109178745828 TRUE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 0.000516260361227777<=RHS: 0.000756771929756866 TRUE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 6.83265297199425e-05<=RHS: 0.000925595646958919 TRUE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 7.12544040552104e-05<=RHS: 0.000874350253125473 TRUE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.000708748884444518<=RHS: 0.000882409915831487 TRUE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.000823236065294933<=RHS: 0.000877893726997858 TRUE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.0038077532857425<=RHS: 0.000929533914780315 FALSE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.00010429445529167<=RHS: 0.000930812165320714 TRUE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 0.713423659815351<=RHS: 0.000936168841391327 FALSE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.0036681903186794<=RHS: 0.000969326025483951 FALSE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.790698830613709<=RHS: 0.000862565498598893 FALSE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 4.08584559028825e-05<=RHS: 0.00100018672785634 TRUE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.000120871495723296<=RHS: 0.000931787585383418 TRUE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.0014187998594264<=RHS: 0.000965427600423472 FALSE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.537960154019798<=RHS: 0.00106149625296044 FALSE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.000180324019540748<=RHS: 0.000852138578203626 TRUE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.00355923847546821<=RHS: 0.000858478354681959 FALSE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 0.00284835763199382<=RHS: 0.000920268224332098 FALSE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.00234326652583671<=RHS: 0.000884155944435623 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.323047289949038<=RHS: 0.000866983635684404 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.000885012060053211<=RHS: 0.000885330758947074 TRUE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 0.00142692804934778<=RHS: 0.000909831665285123 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.478610005589941<=RHS: 0.00087097188683778 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.000250387610500673<=RHS: 0.000932249992413996 TRUE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 1.32182829840534<=RHS: 0.000995405232815096 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 0.556564422793945<=RHS: 0.00095085684917201 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.00218514825163866<=RHS: 0.00108398125831096 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 0.68850864781939<=RHS: 0.00105828410314665 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 1.57822955622024<=RHS: 0.00110383852271253 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 1.94693826877773<=RHS: 0.000970302086355412 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 2.44173083183915<=RHS: 0.00099993340671175 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 2.38274691214301<=RHS: 0.00103174528187777 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 2.40086710158645<=RHS: 0.000924128258635216 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 2.31440090229526<=RHS: 0.00109958959885175 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 2.92985249667319<=RHS: 0.00116077041133212 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 1.10296747462559<=RHS: 0.00107713087656676 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 2.10877778603226<=RHS: 0.00107555549321384 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 1.42094833337782<=RHS: 0.00101097446660646 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 1.90283540144213<=RHS: 0.00105026738614771 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 3.0901495447994<=RHS: 0.000891875260328498 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 1.53637535959117<=RHS: 0.00107055866183122 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 3.92215116934621<=RHS: 0.00107754945870016 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 3.47739163584505<=RHS: 0.0010266618512088 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 2.01386297565136<=RHS: 0.00106755066759765 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 3.61142669721404<=RHS: 0.00111364738217755 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 2.13605013623268<=RHS: 0.00103420712288465 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 3.5239397758571<=RHS: 0.00103850213511467 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 2.85404741017471<=RHS: 0.00100499411423917 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 3.89997486722395<=RHS: 0.00111128749991261 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 4.76043728335212<=RHS: 0.00114048634950524 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 4"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 1.56483892867959e-11<=RHS: 7.38932065124276e-06 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 1.81217491990817e-08<=RHS: 0.000124379425136243 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 2.60294721529229e-07<=RHS: 0.000195630689929437 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 1.65360436933333e-11<=RHS: 0.000109716864916475 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 8.75632960795294e-05<=RHS: 0.000204217073459905 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 2.10550904050852e-09<=RHS: 0.000296385790414972 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 7.34783344322905e-09<=RHS: 0.000245222464445887 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 4.03992474310594e-05<=RHS: 0.000238647468437885 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 0.000154459083353157<=RHS: 0.000191199554871402 TRUE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 1.65523081659148e-07<=RHS: 0.000294932902880802 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 2.52531698089525e-05<=RHS: 0.000331912823894057 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 9.63753973532455e-06<=RHS: 0.000377962513437861 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 1.20790780322697e-05<=RHS: 0.00038233670732974 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 3.91746462994149e-06<=RHS: 0.000377857791213669 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 4.14261252011142e-06<=RHS: 0.000414128212315238 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 2.93183845506218e-05<=RHS: 0.000415233712839021 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 8.36860045799765e-06<=RHS: 0.000323102253404623 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 0.00023179763370192<=RHS: 0.000460860076166239 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 1.19207891730763e-07<=RHS: 0.000420512179182523 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 7.91965727247723e-05<=RHS: 0.000443836259499434 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 0.000308152485888514<=RHS: 0.000539303062002573 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 2.18192445587127e-05<=RHS: 0.000530459838673079 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 0.000124724467365468<=RHS: 0.000414928062992545 TRUE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 2.24934417261385e-06<=RHS: 0.000332550908801432 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 0.00109409865183554<=RHS: 0.000449832883040615 FALSE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 0.000444631964966765<=RHS: 0.000465377102139978 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 7.88075529263449e-09<=RHS: 0.000492174797221202 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 8.92931397261662e-05<=RHS: 0.000628312936513985 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 0.000263416658397296<=RHS: 0.000517024180837228 TRUE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 0.000236229644757811<=RHS: 0.000541011338237607 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 0.000192672309707157<=RHS: 0.000541863364430288 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 9.1472030150826e-05<=RHS: 0.00053763426158685 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 4.19223364992497e-06<=RHS: 0.000610079830178298 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 4.87667581304238e-07<=RHS: 0.000550502355399085 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 1.6777938558368e-06<=RHS: 0.000463916011732313 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 5.18914197478266e-05<=RHS: 0.000581191300985257 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 1.45936635240331e-05<=RHS: 0.000547121598438572 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 3.92397293413201e-05<=RHS: 0.000595198527956711 TRUE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 1.57833391926774e-05<=RHS: 0.000616753463393474 TRUE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 9.52699013566033e-06<=RHS: 0.000611072829745947 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 1.26486015092051e-05<=RHS: 0.000585011886032222 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 0.000176514579984347<=RHS: 0.000620141514251695 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 2.42015679629931e-07<=RHS: 0.000607852624165509 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 1.45049058655313e-05<=RHS: 0.000749128479096348 TRUE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 4.56825875993181e-05<=RHS: 0.000683453597215874 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 4.47263314579541e-05<=RHS: 0.000682216348794141 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 0.000287936504285056<=RHS: 0.000643636039701568 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 0.000439440431721212<=RHS: 0.000645470687208537 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 5.20274579861316e-07<=RHS: 0.000582456787616784 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 0.000164677735687106<=RHS: 0.000652186108960225 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 0.00218576090245386<=RHS: 0.000623386863330271 FALSE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 1.78883133144941e-05<=RHS: 0.000691407411331707 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 0.00134205375120365<=RHS: 0.00075668473850922 FALSE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 0.00120321439448335<=RHS: 0.000728308451691392 FALSE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 9.28646456261722e-06<=RHS: 0.000658730794124485 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 0.000107161346334946<=RHS: 0.000698710659096191 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 0.00158293834034829<=RHS: 0.000714229323775412 FALSE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 9.75582315580322e-06<=RHS: 0.000694374064547409 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 0.00146464215155452<=RHS: 0.000691684064182562 FALSE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 5.65904578267743e-06<=RHS: 0.000723607148116744 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 1.94531971551919e-06<=RHS: 0.000789947113014915 TRUE"""
"1","
"
"1","[1]"
